,id,first_name,last_name,netid
1508,509,Wat,Bayston,wbaystone4
1509,510,Rhea,Phizaclea,rphizacleae5
1510,511,Bess,Cleverly,bcleverlye6
1511,512,Gretal,Wileman,gwilemane7
1512,513,Pollyanna,Whalley,pwhalleye8
1513,514,Wolfgang,Eustes,weustese9
1514,515,Chloris,Bainton,cbaintonea
1515,516,Bradney,Jobey,bjobeyeb
1516,517,Nedi,Hambric,nhambricec
1517,518,Davon,Geindre,dgeindreed
1518,519,Robbyn,Goulston,rgoulstonee
1519,520,Sandra,Shurey,sshureyef
1520,521,Dewain,Jacklin,djacklineg
1521,522,Merola,Anstie,manstieeh
1522,523,Lindsay,Ranson,lransonei
1523,524,Amata,Dredge,adredgeej
1524,525,Debera,Brunn,dbrunnek
1525,526,Annecorinne,Devenport,adevenportel
1526,527,Markos,Jarrel,mjarrelem
1527,528,Jarred,Erskine Sandys,jerskinesandysen
1528,529,Murdoch,Thurlborn,mthurlborneo
1529,530,Scotty,Baynom,sbaynomep
1530,531,Aime,Archanbault,aarchanbaulteq
1531,532,Cristobal,Ragate,cragateer
1532,533,Josi,Marusik,jmarusikes
1533,534,Edouard,Busse,ebusseet
1534,535,Belvia,Ohlsen,bohlseneu
1535,536,Terrye,Lofty,tloftyev
1536,537,Trix,Suttie,tsuttieew
1537,538,Hayward,Davydzenko,hdavydzenkoex
1538,539,Darrin,Kinnon,dkinnoney
1539,540,Amil,McQuirter,amcquirterez
1540,541,Lovell,Szimoni,lszimonif0
1541,542,Olenka,Zammitt,ozammittf1
1542,543,Morlee,Cecil,mcecilf2
1543,544,Ailee,McGooch,amcgoochf3
1544,545,Petrina,Ropking,propkingf4
1545,546,Salvador,Linch,slinchf5
1546,547,Cody,Henfre,chenfref6
1547,548,Lucia,Melbourne,lmelbournef7
1548,549,Amalia,Burnhard,aburnhardf8
1549,550,Vina,Francisco,vfranciscof9
1550,551,Casie,Gaze,cgazefa
1551,552,Janeczka,Phizakarley,jphizakarleyfb
1552,553,Sylas,Gallamore,sgallamorefc
1553,554,Audra,McCarthy,amccarthyfd
1554,555,Larissa,Praundl,lpraundlfe
1555,556,Maegan,Pikesley,mpikesleyff
1556,557,Keane,Carman,kcarmanfg
1557,558,Jasper,Lewer,jlewerfh
1558,559,Pyotr,Strank,pstrankfi
1559,560,Verina,Farndon,vfarndonfj
1560,561,Fanchette,Semark,fsemarkfk
1561,562,Myron,Infante,minfantefl
1562,563,Marji,Bonwell,mbonwellfm
1563,564,Faunie,Klimentyonok,fklimentyonokfn
1564,565,Marlee,MacIan,mmacianfo
1565,566,Zola,Toma,ztomafp
1566,567,Cross,Leonardi,cleonardifq
1567,568,Maryjane,Ricciardi,mricciardifr
1568,569,Kellen,Lau,klaufs
1569,570,Trey,Imason,timasonft
1570,571,Marchelle,Jocelyn,mjocelynfu
1571,572,Shane,Garron,sgarronfv
1572,573,Cirstoforo,Wannell,cwannellfw
1573,574,Shermie,Craydon,scraydonfx
1574,575,Kore,Mouton,kmoutonfy
1575,576,Calvin,Fowlds,cfowldsfz
1576,577,Harley,Hoyle,hhoyleg0
1577,578,Trefor,Foote,tfooteg1
1578,579,Franz,Fishbourne,ffishbourneg2
1579,580,Berkley,Hindsberg,bhindsbergg3
1580,581,Wyn,Gorhardt,wgorhardtg4
1581,582,Darryl,Chatwin,dchatwing5
1582,583,Boyd,Southcomb,bsouthcombg6
1583,584,Nata,Critten,ncritteng7
1584,585,Vlad,Althorp,valthorpg8
1585,586,Danit,Oats,doatsg9
1586,587,Cesar,Brusin,cbrusinga
1587,588,Mirilla,Larvent,mlarventgb
1588,589,Carmina,Tremelling,ctremellinggc
1589,590,Bernarr,Saice,bsaicegd
1590,591,Debby,Gusticke,dgustickege
1591,592,Barnie,Dimic,bdimicgf
1592,593,Elissa,McCurdy,emccurdygg
1593,594,Adan,Sambrook,asambrookgh
1594,595,Burty,Baudesson,bbaudessongi
1595,596,Ervin,Patron,epatrongj
1596,597,Ambrose,Pessolt,apessoltgk
1597,598,Arda,Caherny,acahernygl
1598,599,Claribel,Wooller,cwoollergm
1599,600,Brittni,Beachem,bbeachemgn
1600,601,Ingelbert,Waith,iwaithgo
1601,602,Corry,Archibold,carchiboldgp
1602,603,Dulcine,Andraud,dandraudgq
1603,604,Verge,Heephy,vheephygr
1604,605,Stacy,Scud,sscudgs
1605,606,Rey,Vearncombe,rvearncombegt
1606,607,Maris,McCleary,mmcclearygu
1607,608,Randolph,Stappard,rstappardgv
1608,609,Naoma,Jakab,njakabgw
1609,610,Ginny,Andreazzi,gandreazzigx
1610,611,Mildrid,Gunson,mgunsongy
1611,612,Leola,Selwyne,lselwynegz
1612,613,Matthias,Marchant,mmarchanth0
1613,614,Erinna,Pollastro,epollastroh1
1614,615,Jorie,Niezen,jniezenh2
1615,616,Bren,Borland,bborlandh3
1616,617,Jud,Fishburn,jfishburnh4
1617,618,Meta,Rabbet,mrabbeth5
1618,619,Jarred,Labroue,jlabroueh6
1619,620,Dareen,Alcorn,dalcornh7
1620,621,Lula,Goodreid,lgoodreidh8
1621,622,Blair,Adcock,badcockh9
1622,623,Michael,Fessler,mfesslerha
1623,624,Erin,Spillane,espillanehb
1624,625,Datha,Rivilis,drivilishc
1625,626,Carmita,Hatherleigh,chatherleighhd
1626,627,Clemens,Haysey,chayseyhe
1627,628,Victoria,Tumulty,vtumultyhf
1628,629,Alayne,Nangle,ananglehg
1629,630,Randie,Elvey,relveyhh
1630,631,Callie,Hallward,challwardhi
1631,632,Lutero,Threadgall,lthreadgallhj
1632,633,Weylin,Foote,wfootehk
1633,634,Kelly,McLucky,kmcluckyhl
1634,635,Chris,Leversha,clevershahm
1635,636,Kip,Blanchette,kblanchettehn
1636,637,Wynnie,Swetmore,wswetmoreho
1637,638,Sheila-kathryn,O'Doohaine,sodoohainehp
1638,639,Washington,Campbell-Dunlop,wcampbelldunlophq
1639,640,Renault,Benes,rbeneshr
1640,641,Allegra,Whimpenny,awhimpennyhs
1641,642,Randolf,Braznell,rbraznellht
1642,643,Lucius,Queripel,lqueripelhu
1643,644,Jacobo,Barthelme,jbarthelmehv
1644,645,Chaim,Crilly,ccrillyhw
1645,646,Bax,McCritichie,bmccritichiehx
1646,647,Launce,Freake,lfreakehy
1647,648,Dacia,Blanshard,dblanshardhz
1648,649,Gertie,Emm,gemmi0
1649,650,Rockey,Vegas,rvegasi1
1650,651,Jorry,Powdrill,jpowdrilli2
1651,652,Elonore,Dyter,edyteri3
1652,653,Cary,O'Hingerty,cohingertyi4
1653,654,Wynnie,Deinhardt,wdeinhardti5
1654,655,Ode,Wingar,owingari6
1655,656,Farr,Arnolds,farnoldsi7
1656,657,Therese,Hartland,thartlandi8
1657,658,Karena,Sockell,ksockelli9
1658,659,Darla,Pirelli,dpirelliia
1659,660,Alford,Ilyinski,ailyinskiib
1660,661,Jim,Capaldo,jcapaldoic
1661,662,Arnoldo,Benjafield,abenjafieldid
1662,663,Alanson,Gallagher,agallagherie
1663,664,Wilow,Knowlys,wknowlysif
1664,665,Timmy,Lightbourne,tlightbourneig
1665,666,Matthieu,Nattrass,mnattrassih
1666,667,Rene,Halladay,rhalladayii
1667,668,Selig,Laxston,slaxstonij
1668,669,Lilah,Bendare,lbendareik
1669,670,Ailsun,Newdick,anewdickil
1670,671,Emmi,Gager,egagerim
1671,672,Harmonia,McKinlay,hmckinlayin
1672,673,Pavel,Basketter,pbasketterio
1673,674,Scotty,Jowling,sjowlingip
1674,675,Myron,McWhan,mmcwhaniq
1675,676,Ives,Everett,ieverettir
1676,677,Beatrisa,Duxbury,bduxburyis
1677,678,Nanette,Klaves,nklavesit
1678,679,Lon,Skyme,lskymeiu
1679,680,Kriste,Cleyburn,kcleyburniv
1680,681,Pansie,MacCoughan,pmaccoughaniw
1681,682,Mechelle,Bolstridge,mbolstridgeix
1682,683,Tommy,Schankel,tschankeliy
1683,684,Lacy,De Mico,ldemicoiz
1684,685,Ole,Sherr,osherrj0
1685,686,Crissy,Sinclar,csinclarj1
1686,687,Ronni,Witard,rwitardj2
1687,688,Bailie,Juorio,bjuorioj3
1688,689,Quinn,Derrett,qderrettj4
1689,690,Aloysia,Philp,aphilpj5
1690,691,Jacquette,Treffrey,jtreffreyj6
1691,692,Padgett,Stearn,pstearnj7
1692,693,Margy,Caton,mcatonj8
1693,694,Martino,Duchasteau,mduchasteauj9
1694,695,Belinda,Gulliman,bgullimanja
1695,696,Godart,McBoyle,gmcboylejb
1696,697,Gracie,Croley,gcroleyjc
1697,698,Karolina,Flament,kflamentjd
1698,699,Morrie,Stiling,mstilingje
1699,700,Bari,Camosso,bcamossojf
1700,701,Tobi,Khotler,tkhotlerjg
1701,702,Jim,McGraffin,jmcgraffinjh
1702,703,Caresa,Steen,csteenji
1703,704,Jori,Coling,jcolingjj
1704,705,Traver,Broader,tbroaderjk
1705,706,Jeni,Puckinghorne,jpuckinghornejl
1706,707,Daphna,Gulberg,dgulbergjm
1707,708,Terrye,Cowx,tcowxjn
1708,709,Valera,Boreham,vborehamjo
1709,710,Trip,Lundbeck,tlundbeckjp
1710,711,Tabbie,Worms,twormsjq
1711,712,Jerald,Gumbrell,jgumbrelljr
1712,713,Merci,Faulkes,mfaulkesjs
1713,714,Linda,Fuzzens,lfuzzensjt
1714,715,Benyamin,Millery,bmilleryju
1715,716,Elsa,Berrygun,eberrygunjv
1716,717,Emma,Longstaffe,elongstaffejw
1717,718,Constantino,Lauchlan,clauchlanjx
1718,719,Tybie,Pointon,tpointonjy
1719,720,Marina,Pestell,mpestelljz
1720,721,Annalee,Petricek,apetricekk0
1721,722,Gianina,Stuchbury,gstuchburyk1
1722,723,Riane,Baildon,rbaildonk2
1723,724,Bennie,Astle,bastlek3
1724,725,Derrick,Goggin,dgoggink4
1725,726,Mireielle,Sweetnam,msweetnamk5
1726,727,Kayne,Edgerly,kedgerlyk6
1727,728,El,Palluschek,epalluschekk7
1728,729,Kalila,Worledge,kworledgek8
1729,730,Erhard,McCahill,emccahillk9
1730,731,Christye,Edmand,cedmandka
1731,732,Patrica,Whellams,pwhellamskb
1732,733,Luther,Akeherst,lakeherstkc
1733,734,Heywood,Lockhart,hlockhartkd
1734,735,El,Hartrick,ehartrickke
1735,736,Noam,Batchley,nbatchleykf
1736,737,Garland,Vondrach,gvondrachkg
1737,738,Tomasina,Mandrey,tmandreykh
1738,739,Tynan,Felmingham,tfelminghamki
1739,740,Correna,Kuzma,ckuzmakj
1740,741,Lucias,Timbrell,ltimbrellkk
1741,742,Maxie,Jewel,mjewelkl
1742,743,Bram,Brimble,bbrimblekm
1743,744,Bentlee,McNabb,bmcnabbkn
1744,745,Ham,Kinnier,hkinnierko
1745,746,Bran,Winstone,bwinstonekp
1746,747,Drucie,Vannozzii,dvannozziikq
1747,748,Maxine,Frape,mfrapekr
1748,749,Clio,Fiennes,cfiennesks
1749,750,Nate,Fitt,nfittkt
1750,751,Lynnet,Morigan,lmoriganku
1751,752,Ozzie,Rosenqvist,orosenqvistkv
1752,753,Hubert,Lyman,hlymankw
1753,754,Raychel,Switland,rswitlandkx
1754,755,Fidel,Cutmare,fcutmareky
1755,756,Elston,Axel,eaxelkz
1756,757,Tiena,Thomsen,tthomsenl0
1757,758,Veriee,Dudeney,vdudeneyl1
1758,759,Cyndia,Sentinella,csentinellal2
1759,760,Lucienne,Roma,lromal3
1760,761,Marthe,Fettiplace,mfettiplacel4
1761,762,Mahmud,Niemiec,mniemiecl5
1762,763,Sibeal,Groom,sgrooml6
1763,764,Maury,Filpo,mfilpol7
1764,765,Laural,Ashfull,lashfulll8
1765,766,Rossie,McConnel,rmcconnell9
1766,767,Suzy,Sahlstrom,ssahlstromla
1767,768,Charyl,Behling,cbehlinglb
1768,769,Barb,Gyngell,bgyngelllc
1769,770,Danella,Symondson,dsymondsonld
1770,771,Bengt,Hubbis,bhubbisle
1771,772,Cody,Benesevich,cbenesevichlf
1772,773,Sallee,Farrand,sfarrandlg
1773,774,Eugenio,Freeborn,efreebornlh
1774,775,Darby,Moresby,dmoresbyli
1775,776,Melony,Yellep,myelleplj
1776,777,Branden,Maccree,bmaccreelk
1777,778,Jaclyn,Heathfield,jheathfieldll
1778,779,Jacquenetta,Dottridge,jdottridgelm
1779,780,Carolin,Edkins,cedkinsln
1780,781,Alysa,Bernardino,abernardinolo
1781,782,Nina,Gladhill,ngladhilllp
1782,783,Karry,Ninnoli,kninnolilq
1783,784,Hatty,Semechik,hsemechiklr
1784,785,Prent,Pinnigar,ppinnigarls
1785,786,Bunny,Babbe,bbabbelt
1786,787,Ginevra,Enderson,gendersonlu
1787,788,Huntlee,Aulsford,haulsfordlv
1788,789,Wally,Ragot,wragotlw
1789,790,Clayborne,Cornely,ccornelylx
1790,791,Grace,Dimitresco,gdimitrescoly
1791,792,Karel,O'Lahy,kolahylz
1792,793,Torin,Rivel,trivelm0
1793,794,Stoddard,Whiffen,swhiffenm1
1794,795,Danit,Donan,ddonanm2
1795,796,Dunc,Van Merwe,dvanmerwem3
1796,797,Sig,Adcocks,sadcocksm4
1797,798,Thedrick,Lean,tleanm5
1798,799,Dolph,Chatwood,dchatwoodm6
1799,800,Kennan,Lishman,klishmanm7
1800,801,Frannie,Dewis,fdewism8
1801,802,Olin,Colebeck,ocolebeckm9
1802,803,Lurline,Cheale,lchealema
1803,804,Arch,Beloe,abeloemb
1804,805,Corrinne,Hedaux,chedauxmc
1805,806,Allys,Pietasch,apietaschmd
1806,807,Kittie,Croutear,kcroutearme
1807,808,Elihu,Chaplyn,echaplynmf
1808,809,Anni,Danilov,adanilovmg
1809,810,Angela,Jales,ajalesmh
1810,811,Elroy,Fogel,efogelmi
1811,812,Tamarah,Tweed,ttweedmj
1812,813,Jeremiah,Bettridge,jbettridgemk
1813,814,Ursula,Drillingcourt,udrillingcourtml
1814,815,Leesa,Reuble,lreublemm
1815,816,Milli,Bradlaugh,mbradlaughmn
1816,817,Shelden,Sampson,ssampsonmo
1817,818,Cacilie,Walding,cwaldingmp
1818,819,Cindra,Woolaston,cwoolastonmq
1819,820,Diena,Souttar,dsouttarmr
1820,821,Ailina,Bennetts,abennettsms
1821,822,Perrine,Liggens,pliggensmt
1822,823,Willey,Simchenko,wsimchenkomu
1823,824,Margarethe,Hick,mhickmv
1824,825,Nicolina,Waldren,nwaldrenmw
1825,826,Marni,Phinnessy,mphinnessymx
1826,827,Tatiania,Jardein,tjardeinmy
1827,828,Birgit,Earingey,bearingeymz
1828,829,Marysa,Vatcher,mvatchern0
1829,830,Gay,Ghidelli,gghidellin1
1830,831,Collette,Sutherns,csuthernsn2
1831,832,Lynett,Dawson,ldawsonn3
1832,833,John,Stiff,jstiffn4
1833,834,Quintana,Bothbie,qbothbien5
1834,835,Kevyn,Macguire,kmacguiren6
1835,836,Angil,Uren,aurenn7
1836,837,Freddy,Fuxman,ffuxmann8
1837,838,Sascha,Mantha,smanthan9
1838,839,Del,Marieton,dmarietonna
1839,840,Eustace,Cissen,ecissennb
1840,841,Arlin,Rosnau,arosnaunc
1841,842,Georgina,Adenet,gadenetnd
1842,843,Fredericka,Causon,fcausonne
1843,844,Ailene,Ferreo,aferreonf
1844,845,Nicol,Blockwell,nblockwellng
1845,846,Dermot,Byatt,dbyattnh
1846,847,Nannie,Screase,nscreaseni
1847,848,Vachel,Hedworth,vhedworthnj
1848,849,Weylin,Challenor,wchallenornk
1849,850,Kirstyn,Woolvett,kwoolvettnl
1850,851,Goddart,Dey,gdeynm
1851,852,Jackquelin,Troubridge,jtroubridgenn
1852,853,Lissi,Padden,lpaddenno
1853,854,Neale,Staveley,nstaveleynp
1854,855,Evyn,Mattschas,emattschasnq
1855,856,Lorry,Tamas,ltamasnr
1856,857,Patin,Mico,pmicons
1857,858,Genevieve,Shipston,gshipstonnt
1858,859,Amalita,Tuckie,atuckienu
1859,860,Saundra,Sands-Allan,ssandsallannv
1860,861,Holly,Maudling,hmaudlingnw
1861,862,Rodi,Handrok,rhandroknx
1862,863,Mable,Cheson,mchesonny
1863,864,Joya,Cawdell,jcawdellnz
1864,865,Celeste,Dregan,cdregano0
1865,866,Aylmar,Risby,arisbyo1
1866,867,Billy,Dehmel,bdehmelo2
1867,868,Tann,Dunnaway,tdunnawayo3
1868,869,Lulita,Scampion,lscampiono4
1869,870,Dominga,Cricket,dcricketo5
1870,871,Renault,Wyllie,rwyllieo6
1871,872,Carlye,Cranson,ccransono7
1872,873,Robin,Alwen,ralweno8
1873,874,Dolorita,Whild,dwhildo9
1874,875,Alaster,Andrat,aandratoa
1875,876,Lula,Dollimore,ldollimoreob
1876,877,Jennilee,Leethem,jleethemoc
1877,878,Brietta,Gandrich,bgandrichod
1878,879,Leola,McCrisken,lmccriskenoe
1879,880,Sheena,Percy,spercyof
1880,881,Dalton,Anelay,danelayog
1881,882,Terra,Heugel,theugeloh
1882,883,Saundra,Eleshenar,seleshenaroi
1883,884,Wade,Mundell,wmundelloj
1884,885,Cristin,Plumer,cplumerok
1885,886,Nancie,Loade,nloadeol
1886,887,Anthony,Louth,alouthom
1887,888,Jakob,Brownett,jbrownetton
1888,889,Hyacinthia,Gosney,hgosneyoo
1889,890,Julietta,Sabbin,jsabbinop
1890,891,Shelia,Easterby,seasterbyoq
1891,892,Whitman,Sams,wsamsor
1892,893,Caren,Ivancevic,civancevicos
1893,894,Nollie,Pentlow,npentlowot
1894,895,Raul,Peart,rpeartou
1895,896,Nathanil,Gage,ngageov
1896,897,Siegfried,Standley,sstandleyow
1897,898,Allard,Domonkos,adomonkosox
1898,899,Maddalena,McKennan,mmckennanoy
1899,900,Dedra,Desborough,ddesboroughoz
1900,901,Briana,Gherarducci,bgherarduccip0
1901,902,Bradford,Le Estut,bleestutp1
1902,903,Bobby,Baiden,bbaidenp2
1903,904,Kasey,Sorrill,ksorrillp3
1904,905,Ruthe,McOmish,rmcomishp4
1905,906,Alexio,Dunklee,adunkleep5
1906,907,Leonore,Dunridge,ldunridgep6
1907,908,Lazare,Franek,lfranekp7
1908,909,Wilmette,Furby,wfurbyp8
1909,910,Violetta,Cracker,vcrackerp9
1910,911,Ealasaid,De Vries,edevriespa
1911,912,Esta,Heimann,eheimannpb
1912,913,Milli,Dykins,mdykinspc
1913,914,Lavinia,Kleinbaum,lkleinbaumpd
1914,915,Zuzana,Strother,zstrotherpe
1915,916,Clarissa,Kennea,ckenneapf
1916,917,Kayne,Collcott,kcollcottpg
1917,918,Jaquith,Ghiotto,jghiottoph
1918,919,Granville,Liverseege,gliverseegepi
1919,920,Chance,Van der Beek,cvanderbeekpj
1920,921,Karel,Clemes,kclemespk
1921,922,Adrian,Tribe,atribepl
1922,923,Shea,McLoughlin,smcloughlinpm
1923,924,Shauna,Battlestone,sbattlestonepn
1924,925,Sherri,Waldera,swalderapo
1925,926,Cleon,Mosten,cmostenpp
1926,927,Hortensia,Astupenas,hastupenaspq
1927,928,Samuel,Schuh,sschuhpr
1928,929,Eleanora,Cadore,ecadoreps
1929,930,Ashlin,Ernshaw,aernshawpt
1930,931,Cinda,Tyson,ctysonpu
1931,932,Steffen,Dysert,sdysertpv
1932,933,Tallou,Skerratt,tskerrattpw
1933,934,Maryjane,Osgarby,mosgarbypx
1934,935,Ketti,Jackling,kjacklingpy
1935,936,Brock,Woolf,bwoolfpz
1936,937,Jed,Morican,jmoricanq0
1937,938,Edgar,Piscopello,episcopelloq1
1938,939,Danny,Gobat,dgobatq2
1939,940,Claudine,McCoish,cmccoishq3
1940,941,Rabbi,Flancinbaum,rflancinbaumq4
1941,942,Emanuel,Buick,ebuickq5
1942,943,April,Jago,ajagoq6
1943,944,Shay,Gateman,sgatemanq7
1944,945,Farrel,Oake,foakeq8
1945,946,Ruttger,Glasper,rglasperq9
1946,947,Nikolaos,Tellenbrook,ntellenbrookqa
1947,948,Tasha,Kintish,tkintishqb
1948,949,Latrina,Sinson,lsinsonqc
1949,950,Kelly,Ranyelld,kranyelldqd
1950,951,Jaime,Curner,jcurnerqe
1951,952,Antonie,Morrid,amorridqf
1952,953,Averill,Letts,alettsqg
1953,954,Marlo,Nuemann,mnuemannqh
1954,955,Orton,Passman,opassmanqi
1955,956,Ashia,Utting,auttingqj
1956,957,Randee,Heijne,rheijneqk
1957,958,Anson,Dominichetti,adominichettiql
1958,959,Gustave,Overy,goveryqm
1959,960,Hilda,Blint,hblintqn
1960,961,Ase,Atchly,aatchlyqo
1961,962,Kristyn,Dood,kdoodqp
1962,963,Bendite,Garaghan,bgaraghanqq
1963,964,Anselm,Findlater,afindlaterqr
1964,965,Adiana,Sneath,asneathqs
1965,966,Marji,Clymer,mclymerqt
1966,967,Sayre,Boyton,sboytonqu
1967,968,Crystal,Kellaway,ckellawayqv
1968,969,Laurens,Shelper,lshelperqw
1969,970,Lissa,Vincent,lvincentqx
1970,971,Allie,Bonevant,abonevantqy
1971,972,Uriel,McKeaney,umckeaneyqz
1972,973,Myrlene,Leversuch,mleversuchr0
1973,974,Otho,Woollin,owoollinr1
1974,975,Marylee,Snowman,msnowmanr2
1975,976,Bambi,Joust,bjoustr3
1976,977,Tobye,Persent,tpersentr4
1977,978,Radcliffe,Cowdrey,rcowdreyr5
1978,979,Antoine,Blay,ablayr6
1979,980,Ambrosi,Fay,afayr7
1980,981,Hamish,Favey,hfaveyr8
1981,982,Mead,Scotchmer,mscotchmerr9
1982,983,Joela,Lockett,jlockettra
1983,984,Jennine,Alastair,jalastairrb
1984,985,Harv,Woolens,hwoolensrc
1985,986,Yule,Farragher,yfarragherrd
1986,987,Pauletta,Widdop,pwiddopre
1987,988,Giulio,Bernardez,gbernardezrf
1988,989,Tandi,Reoch,treochrg
1989,990,Faina,Bilby,fbilbyrh
1990,991,Rebe,Bolin,rbolinri
1991,992,Mirella,Guyot,mguyotrj
1992,993,Marni,Gobourn,mgobournrk
1993,994,James,Berringer,jberringerrl
1994,995,Mamie,Roughan,mroughanrm
1995,996,Ileane,Semkins,isemkinsrn
1996,997,Marabel,Cowup,mcowupro
1997,998,Kaitlynn,Zanazzi,kzanazzirp
1998,999,Ogdon,McNalley,omcnalleyrq
1999,1000,Noni,Tickner,nticknerrr
